Year,Global_Sales,Publisher
2005,0.18,2
2009,0.18,3
2008,0.18,2
2011,0.18,2
2012,0.18,4
2003,0.18,1
2008,0.18,2
2001,0.18,1
2001,0.18,4
2003,0.18,3
2008,0.18,1
2003,0.18,1
2008,0.18,1
2011,0.18,4
2008,0.18,1
2003,0.18,1
2007,0.18,4
2005,0.17,3
2009,0.17,4
2009,0.17,4
2006,0.17,4
2008,0.17,2
2002,0.17,3
2011,0.17,2
2004,0.17,3
2008,0.17,1
2008,0.17,1
2006,0.17,2
2005,0.17,2
2011,0.17,3
2009,0.17,2
2005,0.17,1
2006,0.17,0
2001,0.17,3
1996,0.17,3
2008,0.17,2
2007,0.17,3
2006,0.17,1
2007,0.17,2
2009,0.17,3
2008,0.17,3
2012,0.17,2
2005,0.17,1
2014,0.17,2
2003,0.17,1
2004,0.17,0
2010,0.17,4
2010,0.17,4
2004,0.17,1
2009,0.17,2
2005,0.17,1
2007,0.17,2
2003,0.17,1
2004,0.17,3
2011,0.17,4
2010,0.17,2
2002,0.17,1
2006,0.17,0
2000,0.17,4
2007,0.17,4
2005,0.17,3
2006,0.17,0
2002,0.17,2
2011,0.17,4
1996,0.17,0
2008,0.17,2
2008,0.17,3
2010,0.17,2
1997,0.17,0
2002,0.17,0
2012,0.17,1
2008,0.17,1
2010,0.17,2
2002,0.16,3
2009,0.16,2
2004,0.16,3
2008,0.16,2
2010,0.16,1
2000,0.16,1
2005,0.16,0
2007,0.16,2
2012,0.16,2
2003,0.16,4
1995,0.16,3
2009,0.16,4
2007,0.16,2
2005,0.16,1
2007,0.16,4
2005,0.16,0
2005,0.16,2
2003,0.16,4
2012,0.16,2
2003,0.16,2
2006,0.16,2
2009,0.16,2
2008,0.16,4
2000,0.16,4
1999,0.16,2
2000,0.16,0
1998,0.16,4
2009,0.16,4
2014,0.16,4
2011,0.16,4
2008,0.16,4
2011,0.16,3
2011,0.16,1
2010,0.16,4
2011,0.16,3
1995,0.16,1
2000,0.16,3
2012,0.16,4
2007,0.16,4
2003,0.16,0
2011,0.16,1
1996,0.16,1
2010,0.16,4
2007,0.16,1
1995,0.16,3
2003,0.16,1
2013,0.16,2
2009,0.16,2
2012,0.16,0
1996,0.16,4
2005,0.16,4
2004,0.16,1
2008,0.16,2
2009,0.16,2
2009,0.16,4
2005,0.16,2
1996,0.16,1
2010,0.16,4
2002,0.16,2
1999,0.15,3
1996,0.15,3
2005,0.15,1
2009,0.15,2
2011,0.15,4
2009,0.15,2
2006,0.15,1
2002,0.15,1
2003,0.15,1
1999,0.15,3
1982,0.15,2
2011,0.15,4
2000,0.15,3
2009,0.15,2
2007,0.15,4
2000,0.15,2
2010,0.15,2
2003,0.15,4
1997,0.15,3
2005,0.15,3
2007,0.15,1
2011,0.15,1
2001,0.15,1
2001,0.15,3
2007,0.15,2
2008,0.15,3
2001,0.15,1
2010,0.15,2
2014,0.15,3
2011,0.15,3
2008,0.15,2
2008,0.15,1
2009,0.15,4
1998,0.15,2
1995,0.15,0
2007,0.15,2
2007,0.15,2
2006,0.15,2
2011,0.15,2
2005,0.15,4
2008,0.15,4
2005,0.15,0
1998,0.15,3
2009,0.15,1
2005,0.15,4
2007,0.15,4
2005,0.15,1
2001,0.15,2
2000,0.15,4
2006,0.15,1
2012,0.15,4
2003,0.15,1
2010,0.15,3
1997,0.15,3
2003,0.15,4
2010,0.15,2
2010,0.15,2
2001,0.15,3
2008,0.15,1
2004,0.15,1
1995,0.15,3
2013,0.15,2
2007,0.14,4
2009,0.14,2
2003,0.14,4
1998,0.14,3
2009,0.14,0
2009,0.14,1
2009,0.14,1
2010,0.14,1
2006,0.14,4
2011,0.14,2
2002,0.14,0
2005,0.14,2
2000,0.14,4
2004,0.14,1
2007,0.14,1
2007,0.14,4
2005,0.14,1
2007,0.14,4
2001,0.14,2
2001,0.14,3
1997,0.14,3
2005,0.14,3
2002,0.14,1
2014,0.14,4
2004,0.14,0
2002,0.14,1
2000,0.14,3
2008,0.14,1
2002,0.14,3
2007,0.14,4
2005,0.14,1
2005,0.14,3
2010,0.14,2
2012,0.14,4
2011,0.14,4
2001,0.14,3
2008,0.14,3
1997,0.14,3
2002,0.14,1
1995,0.14,3
2002,0.14,3
2009,0.14,4
2007,0.14,2
2012,0.14,2
2011,0.14,2
2010,0.14,1
2011,0.14,1
2012,0.14,2
2011,0.14,4
2012,0.14,3
2009,0.14,2
2010,0.14,1
2004,0.14,3
2005,0.14,1
2002,0.14,4
2006,0.14,3
2006,0.14,2
1995,0.14,3
2009,0.14,1
2010,0.14,4
2005,0.14,1
2009,0.14,1
2008,0.14,4
2008,0.14,4
2006,0.14,0
2004,0.14,1
2010,0.14,1
2001,0.14,3
1997,0.14,3
2002,0.14,4
2001,0.14,3
2006,0.14,0
2006,0.14,4
2011,0.14,2
2010,0.14,4
2004,0.14,1
2010,0.14,4
2008,0.14,2
2011,0.14,4
2009,0.14,2
2003,0.14,2
2008,0.14,4
2009,0.13,4
2010,0.13,4
2003,0.13,1
2002,0.13,4
2002,0.13,2
1995,0.13,3
2012,0.13,2
2005,0.13,4
2009,0.13,2
2007,0.13,3
2010,0.13,2
2012,0.13,2
2011,0.13,3
2008,0.13,2
2008,0.13,4
2004,0.13,4
2006,0.13,2
2000,0.13,4
2014,0.13,2
2002,0.13,1
2006,0.13,4
2004,0.13,3
2008,0.13,2
2005,0.13,4
2005,0.13,1
2007,0.13,3
2013,0.13,4
1993,0.13,0
2009,0.13,4
2006,0.13,2
2005,0.13,4
2000,0.13,0
2012,0.13,4
2006,0.13,2
2011,0.13,1
2002,0.13,2
2009,0.13,2
2008,0.13,3
2011,0.13,2
2006,0.13,1
2013,0.13,3
2005,0.13,3
2003,0.13,4
2006,0.13,4
2006,0.13,2
2011,0.13,4
2009,0.13,4
1995,0.13,3
2007,0.13,3
2011,0.13,4
2004,0.13,1
2001,0.13,1
2010,0.13,2
2013,0.13,1
2008,0.13,4
2004,0.13,0
2005,0.13,4
2007,0.13,1
1999,0.13,4
2011,0.13,4
2011,0.13,4
2008,0.13,2
2009,0.13,2
2009,0.13,1
2002,0.13,2
2002,0.13,1
2002,0.13,2
2011,0.13,4
2010,0.13,2
2009,0.13,4
2009,0.13,4
2011,0.13,4
2003,0.13,1
2014,0.13,2
2004,0.13,3
2009,0.13,2
2008,0.12,1
2012,0.12,4
2008,0.12,2
2011,0.12,3
2002,0.12,1
2011,0.12,4
2004,0.12,1
2002,0.12,1
2002,0.12,4
2013,0.12,4
2013,0.12,2
1998,0.12,2
2004,0.12,2
2006,0.12,0
2005,0.12,1
2013,0.12,1
2006,0.12,3
2009,0.12,2
2009,0.12,4
2010,0.12,3
2001,0.12,1
2005,0.12,3
2011,0.12,1
2003,0.12,1
2008,0.12,4
2004,0.12,1
1999,0.12,4
2003,0.12,2
2008,0.12,4
2010,0.12,4
2010,0.12,3
2008,0.12,1
1999,0.12,4
2007,0.12,4
2011,0.12,2
2007,0.12,4
2010,0.12,3
2008,0.12,4
2006,0.12,4
2011,0.12,2
2006,0.12,1
2011,0.12,4
2003,0.12,2
2010,0.12,2
2011,0.12,3
2011,0.12,4
2005,0.12,4
2007,0.12,2
2013,0.12,2
2009,0.12,1
2011,0.12,2
2011,0.12,2
2000,0.12,1
2008,0.12,1
2004,0.12,4
2011,0.12,1
2007,0.12,4
1998,0.12,3
2011,0.12,1
2013,0.12,4
2011,0.12,2
2009,0.12,4
1995,0.12,3
2007,0.12,0
2010,0.12,4
2002,0.12,1
2011,0.12,1
2005,0.12,1
2010,0.11,4
2004,0.11,2
2006,0.11,1
2010,0.11,2
2011,0.11,1
2008,0.11,1
2009,0.11,3
2012,0.11,0
2006,0.11,1
2002,0.11,4
2005,0.11,1
2008,0.11,1
2007,0.11,4
2008,0.11,4
2014,0.11,0
2010,0.11,1
2010,0.11,2
2011,0.11,3
2003,0.11,4
2011,0.11,4
2005,0.11,1
2005,0.11,4
2010,0.11,0
2009,0.11,4
2008,0.11,2
2007,0.11,4
2011,0.11,3
2006,0.11,4
2012,0.11,4
2002,0.11,4
2007,0.11,0
2002,0.11,4
2011,0.11,2
2007,0.11,2
2002,0.11,2
2013,0.11,4
2011,0.11,4
2008,0.11,4
2006,0.11,3
2003,0.11,2
2006,0.11,0
2008,0.11,0
2005,0.11,3
2006,0.11,1
1999,0.11,4
2000,0.11,2
2011,0.11,4
2004,0.11,0
2006,0.11,2
2011,0.11,4
2002,0.11,2
2009,0.11,1
2009,0.11,2
2004,0.11,1
2006,0.11,1
2007,0.11,4
2009,0.11,1
2011,0.11,4
2009,0.11,0
2011,0.11,2
2008,0.11,3
2011,0.11,2
2013,0.11,2
2014,0.11,2
1995,0.11,3
2005,0.11,0
2009,0.11,2
2010,0.11,2
2010,0.11,4
2005,0.11,0
2005,0.11,1
2006,0.11,1
2009,0.11,2
2010,0.11,4
2006,0.11,3
2003,0.11,1
2007,0.11,2
1995,0.11,3
2006,0.11,2
2002,0.11,2
2010,0.11,3
2006,0.11,2
2005,0.11,1
2009,0.11,4
1995,0.11,3
2014,0.11,4
2010,0.11,3
2005,0.11,2
2011,0.1,2
2009,0.1,4
2009,0.1,4
2003,0.1,1
2013,0.1,4
2012,0.1,0
2011,0.1,4
2005,0.1,4
2000,0.1,0
2010,0.1,4
2006,0.1,3
2005,0.1,3
2006,0.1,3
2002,0.1,3
2004,0.1,2
2010,0.1,2
2004,0.1,3
2003,0.1,4
2005,0.1,3
2007,0.1,1
2010,0.1,3
2002,0.1,4
2005,0.1,1
1999,0.1,2
2007,0.1,2
2008,0.1,2
2007,0.1,4
2003,0.1,1
2011,0.1,2
2006,0.1,2
2004,0.1,2
2002,0.1,2
2006,0.1,0
2007,0.1,2
2009,0.1,2
2008,0.1,2
2010,0.1,4
2012,0.1,2
2012,0.1,2
2001,0.1,4
2004,0.1,2
2008,0.1,1
2007,0.1,2
2008,0.1,2
2002,0.1,2
2008,0.1,2
2004,0.1,4
2008,0.1,2
2001,0.1,0
2000,0.1,4
2008,0.1,2
2010,0.1,1
2002,0.1,4
2003,0.1,4
2011,0.1,1
1997,0.1,3
2004,0.1,4
2006,0.1,2
1994,0.1,3
2006,0.1,4
2011,0.1,2
2009,0.1,4
2007,0.1,4
2009,0.1,0
2010,0.1,2
2002,0.1,1
2004,0.1,4
2010,0.1,2
2009,0.1,1
2004,0.1,0
2009,0.1,2
2011,0.1,4
2004,0.1,2
1996,0.1,2
2005,0.1,3
2010,0.1,2
2004,0.1,0
2008,0.1,1
2010,0.1,1
2011,0.1,2
2007,0.1,3
2011,0.1,2
2008,0.1,0
2006,0.1,4
2011,0.1,4
2010,0.1,4
2002,0.1,2
2006,0.1,1
2002,0.09,1
2005,0.09,4
2000,0.09,3
2005,0.09,2
2009,0.09,2
2011,0.09,4
2010,0.09,3
2011,0.09,1
2008,0.09,1
1998,0.09,1
1997,0.09,3
1995,0.09,0
2014,0.09,2
2010,0.09,2
2005,0.09,3
2013,0.09,2
2002,0.09,1
1995,0.09,1
2008,0.09,3
2011,0.09,2
1996,0.09,3
2012,0.09,0
2009,0.09,1
2006,0.09,4
2000,0.09,4
2007,0.09,1
2008,0.09,4
2006,0.09,1
2005,0.09,1
2005,0.09,4
2003,0.09,3
2009,0.09,3
2005,0.09,2
1995,0.09,3
2002,0.09,1
2011,0.09,4
2000,0.09,1
2010,0.09,1
2003,0.09,3
2005,0.09,1
2008,0.09,3
1998,0.09,1
2000,0.09,4
2013,0.09,0
2005,0.09,2
1997,0.09,3
2007,0.09,4
2009,0.09,3
2009,0.09,1
2008,0.09,1
2000,0.09,3
2011,0.09,4
2009,0.09,1
2011,0.09,2
2011,0.09,2
2009,0.09,1
2007,0.09,0
2005,0.09,4
2001,0.09,2
2010,0.09,2
2006,0.09,2
2013,0.09,4
2008,0.09,4
2005,0.09,2
2009,0.09,4
2000,0.09,3
2006,0.09,0
2008,0.09,4
2003,0.09,4
1998,0.09,1
2001,0.09,4
2009,0.09,4
2011,0.09,1
2008,0.09,2
2000,0.09,3
2009,0.09,4
2014,0.09,0
2007,0.08,1
2010,0.08,3
2008,0.08,3
2004,0.08,0
2009,0.08,2
2007,0.08,4
2005,0.08,1
1994,0.08,1
2004,0.08,0
2005,0.08,1
2005,0.08,4
2011,0.08,2
2005,0.08,2
1998,0.08,4
2006,0.08,1
2010,0.08,2
2010,0.08,4
2000,0.08,4
2008,0.08,4
2003,0.08,1
2006,0.08,1
2006,0.08,4
1995,0.08,3
2002,0.08,1
2009,0.08,4
2006,0.08,3
2009,0.08,2
2005,0.08,4
2008,0.08,1
2004,0.08,1
2005,0.08,1
2009,0.08,4
2010,0.08,2
2009,0.08,4
2004,0.08,4
2010,0.08,4
2009,0.08,4
2002,0.08,1
2010,0.08,2
2006,0.08,4
2012,0.08,2
1999,0.08,3
2001,0.08,4
2010,0.08,1
2002,0.08,2
2003,0.08,1
2005,0.08,1
2010,0.08,2
2004,0.08,0
2009,0.08,3
2005,0.08,4
2004,0.08,0
2011,0.08,4
1995,0.08,3
2007,0.08,2
2005,0.08,3
2010,0.08,2
2008,0.08,4
2014,0.08,2
2008,0.08,1
2002,0.08,4
2010,0.08,2
2007,0.08,3
2007,0.08,3
2004,0.08,3
2012,0.08,4
2002,0.08,1
2009,0.08,4
2010,0.08,3
2007,0.08,4
1998,0.08,1
2002,0.08,4
2004,0.08,4
2011,0.08,1
2007,0.08,1
2005,0.08,3
2004,0.08,2
2004,0.08,1
2012,0.08,1
2004,0.08,1
2006,0.08,4
2012,0.08,4
2006,0.08,3
2008,0.08,0
2009,0.08,3
2006,0.08,4
2011,0.08,4
2006,0.08,4
2008,0.08,0
2008,0.08,2
2008,0.08,4
2006,0.08,1
2008,0.08,2
2010,0.07,3
2008,0.07,2
2004,0.07,0
2003,0.07,4
2011,0.07,2
2001,0.07,3
2006,0.07,4
2003,0.07,2
2011,0.07,1
2011,0.07,2
2003,0.07,1
2007,0.07,4
2010,0.07,4
2003,0.07,4
1998,0.07,3
2003,0.07,4
2013,0.07,3
2010,0.07,2
2011,0.07,4
1995,0.07,1
2001,0.07,4
2005,0.07,0
2005,0.07,4
2009,0.07,0
2003,0.07,2
2005,0.07,4
2007,0.07,0
2000,0.07,0
2004,0.07,0
2006,0.07,3
2006,0.07,4
2007,0.07,1
2003,0.07,1
2006,0.07,3
2003,0.07,1
2007,0.07,1
2003,0.07,4
2014,0.07,2
1997,0.07,3
2005,0.07,4
2008,0.07,4
2004,0.07,1
2008,0.07,2
2004,0.07,2
2011,0.07,2
2007,0.07,1
2004,0.07,0
1995,0.07,1
1994,0.07,3
2003,0.07,3
1999,0.07,3
2004,0.07,1
2013,0.07,2
2010,0.07,0
2008,0.07,2
2003,0.07,1
2014,0.07,2
2005,0.07,1
2010,0.07,2
2008,0.07,4
2006,0.07,0
2008,0.07,4
2003,0.07,4
2010,0.07,2
2006,0.07,2
1998,0.07,3
2014,0.07,2
2008,0.07,1
2009,0.07,4
2010,0.07,3
2004,0.07,2
2006,0.07,3
2012,0.07,3
2011,0.07,1
2009,0.06,4
2007,0.06,1
2005,0.06,4
2002,0.06,1
2002,0.06,1
2003,0.06,1
2006,0.06,2
1997,0.06,3
2004,0.06,4
2009,0.06,0
2005,0.06,4
2001,0.06,1
2007,0.06,4
2002,0.06,1
2004,0.06,0
2014,0.06,3
2004,0.06,3
2004,0.06,4
2002,0.06,4
2005,0.06,0
2014,0.06,2
2011,0.06,3
2006,0.06,4
2010,0.06,2
2011,0.06,2
2011,0.06,2
2005,0.06,2
2013,0.06,2
2011,0.06,2
2008,0.06,4
2005,0.06,4
2009,0.06,4
2011,0.06,2
2009,0.06,4
2002,0.06,4
2003,0.06,4
2007,0.06,2
2011,0.06,3
2003,0.06,4
2011,0.06,0
2011,0.06,4
2000,0.06,1
1998,0.06,4
2002,0.06,4
2006,0.06,2
1992,0.06,1
2009,0.06,1
2008,0.06,2
2010,0.06,1
2010,0.06,4
2009,0.06,3
2006,0.06,1
2002,0.06,2
2006,0.06,0
2011,0.06,4
2010,0.06,2
2007,0.06,2
2010,0.06,3
2007,0.06,1
2009,0.06,1
2002,0.06,4
2006,0.06,4
2005,0.06,1
2008,0.06,4
2014,0.06,2
2001,0.06,1
2009,0.06,3
2004,0.06,1
2009,0.06,1
2006,0.06,4
2007,0.06,3
2005,0.06,1
2001,0.06,3
2003,0.06,2
1999,0.06,1
2006,0.06,1
2005,0.06,1
1997,0.06,3
2002,0.06,2
2013,0.06,3
2005,0.06,0
2000,0.06,4
2006,0.06,1
2009,0.06,4
2004,0.06,4
1997,0.06,3
2004,0.06,2
2006,0.06,2
2005,0.06,3
2002,0.05,4
2007,0.05,1
2011,0.05,4
2002,0.05,3
2002,0.05,1
2006,0.05,3
2001,0.05,3
2008,0.05,4
2004,0.05,1
2003,0.05,4
2010,0.05,4
2010,0.05,2
2010,0.05,4
1995,0.05,1
2003,0.05,2
2010,0.05,4
2007,0.05,1
2002,0.05,4
2005,0.05,4
2002,0.05,4
2002,0.05,2
2002,0.05,3
2010,0.05,3
2006,0.05,0
2001,0.05,4
2003,0.05,1
2002,0.05,1
2009,0.05,4
2005,0.05,2
2014,0.05,4
2006,0.05,2
2006,0.05,0
2003,0.05,4
1995,0.05,3
2005,0.05,1
1999,0.05,4
2003,0.05,2
2006,0.05,1
2008,0.05,4
2009,0.05,2
2012,0.05,0
2006,0.05,2
2001,0.05,4
2003,0.05,1
1998,0.05,2
2004,0.05,3
2005,0.05,1
2003,0.05,2
2004,0.05,4
2005,0.05,2
2006,0.05,1
2002,0.05,1
2009,0.05,1
2000,0.05,1
2008,0.05,4
2007,0.05,4
2009,0.05,0
2006,0.05,2
2013,0.05,3
1995,0.05,1
2010,0.05,4
1996,0.05,1
2013,0.05,2
2005,0.05,4
2011,0.05,1
2007,0.05,4
2008,0.05,2
2006,0.05,3
2002,0.05,4
2001,0.05,3
2009,0.05,2
2006,0.05,3
2013,0.05,2
2008,0.05,3
2001,0.05,4
2006,0.05,0
2009,0.05,4
2009,0.05,4
2010,0.05,3
2003,0.05,2
2013,0.05,2
2008,0.04,4
2006,0.04,2
2006,0.04,2
2002,0.04,4
2009,0.04,4
2008,0.04,0
2006,0.04,4
2000,0.04,3
2005,0.04,4
2006,0.04,1
2009,0.04,0
2006,0.04,3
2004,0.04,4
2006,0.04,4
2007,0.04,1
2002,0.04,4
2002,0.04,2
2006,0.04,1
2002,0.04,1
2006,0.04,1
2011,0.04,0
2007,0.04,4
2002,0.04,1
2001,0.04,1
2011,0.04,4
2006,0.04,0
2006,0.04,4
2005,0.04,3
2012,0.04,4
2004,0.04,1
2002,0.04,2
1999,0.04,4
2010,0.04,4
2009,0.04,3
2014,0.04,3
2002,0.04,4
2009,0.04,4
2007,0.04,4
2010,0.04,4
2007,0.04,4
2004,0.04,0
2011,0.04,3
2007,0.04,4
2009,0.04,1
1997,0.04,1
2002,0.04,4
2010,0.04,1
2005,0.04,2
2006,0.04,1
1998,0.04,1
2007,0.04,1
2009,0.04,4
2005,0.04,3
2001,0.04,4
2004,0.04,1
1997,0.04,1
2012,0.04,4
2002,0.04,2
2006,0.04,2
2008,0.04,3
2007,0.04,4
2006,0.04,0
2007,0.04,1
2002,0.04,4
2002,0.04,2
2006,0.04,3
2007,0.04,4
2010,0.04,3
2005,0.04,4
2009,0.04,4
2006,0.04,4
2006,0.04,3
2009,0.04,4
2010,0.04,4
2003,0.04,2
2014,0.04,4
2013,0.03,2
2001,0.03,2
2006,0.03,2
2006,0.03,2
2005,0.03,2
2003,0.03,4
2002,0.03,3
2006,0.03,3
2007,0.03,4
2006,0.03,4
2005,0.03,0
2005,0.03,2
2009,0.03,4
2003,0.03,4
2006,0.03,1
2010,0.03,4
2014,0.03,4
2006,0.03,1
2007,0.03,0
2010,0.03,4
2007,0.03,3
1985,0.03,2
2009,0.03,3
2010,0.03,3
2002,0.03,1
2003,0.03,4
2007,0.03,0
2003,0.03,4
2010,0.03,4
2009,0.03,1
2001,0.03,4
2006,0.03,0
2008,0.03,4
2007,0.03,3
2007,0.03,4
2014,0.03,2
2009,0.03,4
2006,0.03,4
2008,0.03,3
2008,0.03,2
2009,0.03,2
2001,0.03,4
2009,0.03,3
2008,0.03,2
2007,0.03,3
2004,0.03,1
2003,0.03,1
2007,0.03,4
2006,0.03,0
2009,0.03,2
2010,0.03,3
2010,0.03,0
2004,0.03,4
2008,0.03,4
2004,0.03,1
2000,0.03,3
2011,0.03,3
2006,0.03,4
2008,0.03,4
2009,0.03,3
2008,0.03,1
2006,0.03,2
2009,0.03,3
2014,0.03,2
2007,0.03,1
2006,0.03,1
1995,0.03,3
2006,0.03,1
2007,0.03,1
2006,0.03,1
2014,0.03,2
2010,0.03,4
2009,0.03,1
2006,0.03,4
2002,0.03,1
2009,0.03,2
2006,0.03,3
2005,0.02,1
2007,0.02,4
2007,0.02,2
2014,0.02,2
2011,0.02,2
2008,0.02,4
2002,0.02,3
2007,0.02,1
2008,0.02,4
2008,0.02,2
1998,0.02,2
2009,0.02,4
2008,0.02,1
2006,0.02,4
2009,0.02,4
2005,0.02,3
2009,0.02,2
2014,0.02,1
2013,0.02,3
2003,0.02,4
2005,0.02,2
2008,0.02,1
2006,0.02,1
2004,0.02,4
2005,0.02,1
2008,0.02,1
2006,0.02,3
2008,0.02,2
2006,0.02,1
2007,0.02,2
1995,0.02,3
2007,0.02,1
2014,0.02,2
2007,0.02,4
2006,0.02,1
2002,0.02,4
2006,0.02,3
2014,0.02,3
2008,0.02,1
2006,0.02,1
2008,0.02,1
2007,0.02,2
2008,0.02,3
2008,0.02,1
2009,0.02,2
2011,0.02,4
2003,0.02,4
2003,0.02,4
2011,0.02,4
2006,0.02,1
2012,0.02,4
2002,0.02,4
2008,0.02,1
2010,0.02,2
2006,0.02,2
2014,0.02,4
2006,0.02,3
2008,0.02,4
2006,0.02,2
2006,0.02,4
2006,0.02,4
2002,0.02,4
2002,0.02,4
2009,0.02,1
2010,0.02,1
2007,0.02,1
2010,0.02,0
2012,0.02,2
2003,0.02,1
2007,0.02,2
2005,0.02,4
2011,0.02,3
2009,0.02,3
2007,0.02,4
2007,0.01,1
2003,0.01,2
2008,0.01,0
2006,0.01,4
2006,0.01,4
2007,0.01,1
2008,0.01,4
2006,0.01,3
2006,0.01,4
2005,0.01,2
2011,0.01,0
2012,0.01,1
2002,0.01,1
2004,0.01,1
2007,0.01,1
2011,0.01,3
2009,0.01,1
2009,0.01,3
2008,0.01,4
2007,0.01,2
2006,0.01,2
2007,0.01,0
2007,0.01,4
2014,0.01,4
2002,0.01,4
2007,0.01,4
2010,0.01,3
2006,0.01,2
2002,0.01,1
2007,0.01,2
2003,0.01,4
2008,0.01,1
2007,0.01,4
2012,0.01,3
2014,0.01,2
2013,0.01,2
2006,0.01,1
2008,0.01,2
2001,0.01,4
2008,0.01,0
2010,0.01,2
2014,0.01,4
2008,0.01,4
2012,0.01,2
2009,0.01,1
2007,0.01,4
1995,0.01,1
2006,0.01,3
2003,0.01,4
2004,0.01,4
2008,0.01,2
